bestAnswer,score
0,1.237027E-1
0,2.154765E-2
0,3.132892E-2
0,2.886257E-3
0,3.162265E-3
0,8.12002E-2
0,4.301166E-1
0,2.832285E-3
0,2.990479E-3
0,5.909126E-3
0,6.271578E-2
0,1.29417E-2
0,3.232939E-3
0,1.073193E-2
0,5.110016E-1
0,3.780675E-1
0,3.652616E-2
0,2.067683E-3
0,2.442393E-3
0,3.525163E-1
0,2.935186E-2
1,8.301164E-1
0,4.899325E-1
0,1.21906E-2
0,3.861574E-2
0,1.022038E-1
0,5.184954E-2
0,3.305466E-3
0,4.065961E-3
0,8.170052E-3
0,2.069603E-1
0,6.085702E-2
0,3.034572E-1
0,2.373304E-2
0,3.550147E-3
0,7.141713E-2
0,1.984968E-3
0,8.058683E-2
0,4.825824E-3
0,1.115579E-1
0,4.731737E-3
0,5.045092E-2
0,1.825984E-1
0,2.307433E-2
0,6.261367E-2
0,1.258383E-1
0,1.026664E-2
0,8.229807E-3
0,4.148464E-2
0,1.481736E-2
0,3.231454E-1
0,5.89279E-2
0,2.54242E-2
0,3.17643E-1
0,2.762059E-2
0,3.84097E-3
0,3.999502E-3
0,9.283557E-3
0,1.49628E-2
0,5.543145E-1
0,2.48632E-1
0,2.361842E-2
1,9.085606E-1
0,7.154036E-2
0,8.60787E-3
0,1.151016E-1
0,6.374704E-2
0,3.538215E-2
0,6.266462E-1
0,7.166258E-2
0,6.451117E-2
0,2.521613E-1
0,1.089677E-2
0,1.305841E-2
0,4.703012E-1
0,8.885388E-3
0,5.197451E-2
0,4.549289E-2
0,3.136529E-3
0,3.746926E-2
0,7.512045E-1
0,1.561719E-2
0,4.190422E-3
1,7.923334E-1
0,5.347883E-2
0,8.452299E-3
0,6.659886E-3
0,2.23202E-1
0,9.697457E-2
0,2.254392E-3
0,3.9156E-2
0,1.080577E-2
0,3.984533E-2
0,1.862369E-2
0,7.535894E-3
0,3.08682E-2
0,1.696734E-2
0,9.833523E-3
0,8.432042E-2
0,9.519672E-3
0,8.263309E-3
0,5.403953E-3
0,1.565155E-1
0,5.022572E-2
0,3.210949E-1
0,6.257763E-2
0,2.231722E-2
0,6.103053E-2
0,4.237055E-2
0,1.174125E-1
0,1.532812E-1
0,2.761223E-2
0,7.38886E-2
0,3.93112E-3
0,7.086034E-3
0,4.825768E-1
0,2.096556E-2
0,9.749329E-3
0,1.030607E-2
0,2.292233E-2
0,8.653649E-2
0,7.500333E-2
0,3.457464E-3
0,2.642885E-2
0,2.970049E-3
0,2.243255E-3
0,1.353214E-2
0,7.522018E-3
0,2.296594E-2
0,3.077081E-1
0,3.10362E-2
0,6.637487E-2
0,2.320489E-1
0,2.868147E-2
0,3.608121E-1
1,9.467441E-1
0,9.390395E-3
0,9.618048E-2
0,4.641957E-2
0,3.383614E-1
0,3.789549E-1
0,3.960965E-2
0,4.110749E-2
0,2.102723E-1
0,4.580252E-3
0,4.430063E-2
0,4.24595E-3
0,7.403933E-3
0,3.873998E-1
0,4.548622E-2
0,6.182644E-1
0,5.750714E-3
0,3.756433E-2
1,9.025228E-1
0,2.152962E-2
0,1.335326E-2
0,1.413258E-2
0,7.000366E-3
0,6.238642E-3
0,5.496371E-2
0,3.720048E-1
0,7.301011E-2
0,4.834575E-1
0,1.376133E-2
0,2.011461E-2
1,9.792796E-1
0,1.349537E-1
0,3.643111E-1
0,1.379517E-2
0,8.196364E-3
0,4.332919E-1
0,4.765136E-3
0,1.237E-2
0,3.211986E-1
0,6.664308E-3
0,2.810072E-2
0,2.266404E-1
0,1.762327E-2
0,6.764233E-1
0,4.076914E-1
0,3.229804E-1
0,1.122908E-2
0,4.346093E-3
0,2.229781E-3
0,1.021781E-1
0,1.396896E-2
0,6.300097E-3
0,2.209989E-1
0,8.176795E-3
0,9.92615E-2
0,4.328099E-3
0,1.940602E-3
0,5.557338E-2
0,1.475121E-2
0,1.85135E-2
0,1.968798E-3
0,3.357951E-1
0,3.805357E-3
0,3.778894E-2
0,1.90685E-2
0,3.124856E-1
0,3.242048E-2
0,4.237358E-1
0,2.381863E-3
0,4.403397E-1
0,6.732214E-3
0,3.840889E-3
0,4.314133E-2
0,1.392999E-2
0,1.925752E-3
0,2.925478E-2
0,7.443529E-3
0,3.997573E-1
0,2.865509E-3
0,7.4581E-3
0,6.197186E-3
0,1.696255E-1
0,5.637554E-3
0,1.934212E-3
0,6.079725E-3
0,2.271165E-2
0,1.288633E-2
0,8.016685E-3
0,1.081371E-2
0,4.891613E-3
0,3.471106E-2
0,2.214787E-1
0,6.476612E-3
1,8.698769E-1
0,2.390574E-3
0,2.200003E-3
0,1.045707E-2
0,3.520147E-2
0,4.719208E-1
0,9.499355E-3
0,2.956707E-2
0,1.38637E-1
0,2.418406E-3
1,8.122643E-1
0,1.900449E-2
0,3.101296E-3
0,1.214303E-2
0,1.352081E-2
0,4.844086E-2
0,2.133041E-2
0,2.961978E-2
0,2.903907E-2
0,1.392625E-1
0,1.22629E-2
0,1.842622E-2
0,5.113506E-3
0,4.776025E-1
0,5.636826E-3
0,4.216359E-3
0,3.654888E-3
0,8.117404E-3
0,1.975183E-3
0,3.238009E-2
0,4.40925E-1
0,3.512413E-1
0,7.238865E-3
0,3.060458E-2
1,9.715517E-1
0,3.529738E-1
0,1.400891E-2
0,3.550037E-3
0,7.69092E-2
0,8.886418E-2
0,1.838616E-3
0,3.369455E-3
0,1.782306E-2
0,2.375537E-2
0,3.484903E-1
0,1.44411E-2
0,9.365779E-3
0,1.894814E-2
0,2.286118E-2
0,8.429917E-2
0,1.617633E-1
0,5.250055E-3
0,6.575763E-3
0,2.429201E-2
0,2.42257E-1
0,6.023334E-3
0,3.503774E-2
0,5.887719E-3
0,2.426569E-3
0,5.890055E-2
1,9.12984E-1
0,1.540054E-2
0,7.321668E-3
0,6.314682E-1
1,9.922306E-1
0,3.854713E-3
0,1.827631E-2
0,1.805752E-1
0,2.550192E-2
0,4.804716E-2
0,1.521395E-2
0,2.208614E-1
0,1.911408E-2
0,2.862183E-3
0,1.282743E-1
0,2.809799E-3
0,1.986525E-3
0,6.504901E-3
0,3.663614E-2
0,2.786996E-2
0,3.665462E-1
0,7.296527E-2
0,2.623647E-2
0,1.514607E-2
0,2.764635E-3
0,2.065005E-2
0,1.095179E-2
0,5.435039E-1
0,3.976443E-3
0,1.134904E-2
0,6.491037E-2
0,1.913601E-3
0,2.135963E-1
0,5.787395E-3
0,4.429273E-3
0,4.164509E-3
0,1.86721E-2
0,3.381908E-3
0,1.514718E-2
0,1.740025E-3
0,2.023815E-2
0,1.452483E-2
0,4.904122E-3
0,2.162326E-2
0,6.189504E-3
0,2.70732E-1
0,1.543794E-2
0,2.860685E-3
0,6.835369E-3
0,3.629717E-2
0,5.064537E-1
0,2.280227E-2
0,7.599941E-1
0,2.859135E-2
0,2.059872E-2
0,1.881607E-2
0,2.991769E-3
1,7.796322E-1
0,2.42356E-3
0,3.430675E-3
0,1.273216E-2
0,3.329383E-3
0,9.051442E-3
0,7.748256E-3
0,1.022941E-2
0,1.528281E-3
0,2.526215E-3
0,4.433796E-3
0,1.865582E-2
0,1.992525E-2
0,1.189513E-2
0,3.613722E-3
0,9.793778E-3
0,3.098566E-3
0,3.881178E-3
0,1.128253E-2
0,3.827258E-2
0,3.336774E-2
0,8.094543E-2
0,1.242683E-2
0,5.54865E-2
0,9.212343E-3
0,5.482637E-3
0,5.265829E-2
0,7.830804E-3
0,2.102531E-3
0,9.74634E-3
0,1.705728E-2
0,1.762964E-3
0,7.188539E-2
0,1.505436E-1
0,1.370534E-3
0,9.121007E-3
0,3.991962E-1
0,9.152356E-2
0,1.529011E-1
0,1.324602E-2
0,1.046797E-2
0,1.015725E-3
0,9.898864E-3
0,3.075083E-3
0,1.119919E-2
0,3.947685E-2
0,7.551866E-1
0,9.303699E-3
0,3.576973E-3
0,4.975518E-3
0,1.631221E-2
0,9.818042E-3
0,2.424544E-2
0,2.627758E-2
0,2.876207E-2
0,1.057082E-1
0,8.524254E-4
0,4.677925E-1
0,4.571281E-2
0,3.539693E-1
0,3.979723E-1
0,1.379044E-2
0,6.04806E-3
0,1.02535E-2
0,2.997449E-2
0,6.004942E-3
0,1.005469E-2
0,9.521429E-3
0,5.676157E-3
0,8.342462E-2
0,1.03911E-2
0,3.8799E-3
0,2.614232E-2
0,1.678097E-2
0,5.634489E-3
0,6.787218E-1
0,1.139387E-2
0,6.543115E-3
0,6.189117E-2
0,2.239623E-2
1,9.513209E-1
0,5.361988E-3
0,1.092721E-3
0,1.815099E-1
0,4.45149E-3
0,1.952419E-2
0,2.901544E-2
0,1.379956E-2
0,9.715512E-2
0,1.042663E-2
0,1.280991E-1
0,7.023077E-2
0,2.800336E-3
0,1.584433E-2
0,3.594328E-3
0,6.337067E-2
0,3.029376E-2
0,2.106274E-2
0,3.28696E-2
0,1.410663E-2
0,1.917933E-3
0,6.328215E-2
0,1.348334E-3
1,9.687884E-1
0,2.932071E-2
0,6.959916E-1
0,1.21028E-3
0,8.535145E-3
0,7.495243E-3
0,1.759913E-2
0,1.939507E-2
0,1.45566E-1
0,1.070581E-1
0,6.70996E-3
0,4.790345E-2
0,2.326174E-1
0,1.613064E-1
0,1.16061E-1
0,6.848325E-1
0,1.858796E-3
0,2.220077E-3
0,4.531456E-2
0,5.598737E-3
0,5.739045E-2
0,3.096868E-1
0,2.233428E-2
0,3.857063E-1
0,8.687866E-3
0,1.376788E-2
0,6.176305E-2
0,4.203262E-2
0,1.651277E-3
1,9.100866E-1
0,5.807238E-3
0,3.122871E-1
0,2.544033E-3
0,5.140205E-2
0,1.538286E-2
0,4.068595E-1
0,2.590771E-3
0,2.374943E-2
0,4.831103E-1
0,5.630868E-2
0,1.569069E-2
0,4.661062E-3
0,2.87914E-1
0,2.038131E-1
0,2.347189E-1
0,5.29157E-1
0,6.055994E-1
0,3.387239E-3
0,4.449019E-2
0,3.164443E-3
0,6.917151E-2
1,9.024656E-1
0,7.615071E-3
0,4.455776E-1
0,8.098181E-2
0,1.544478E-2
0,2.047772E-2
0,5.641382E-3
0,3.985648E-2
0,3.510892E-2
0,4.387831E-3
0,5.574368E-2
0,5.535119E-3
0,5.960325E-2
0,7.468028E-2
0,3.548713E-3
0,1.270159E-2
0,1.064852E-1
0,1.38445E-2
0,1.874689E-1
0,4.241467E-3
0,3.702467E-3
0,4.438157E-1
0,8.238112E-2
0,1.227451E-2
0,4.93603E-1
0,1.384736E-2
0,3.373025E-2
0,4.383317E-2
0,1.030127E-2
0,1.099121E-2
0,3.611163E-3
0,8.360412E-3
0,1.011767E-2
1,9.300979E-1
0,2.561793E-1
0,5.034789E-3
0,1.636584E-2
1,9.550602E-1
0,2.557385E-1
0,5.683222E-2
0,3.535305E-3
0,3.809694E-3
0,7.899356E-3
0,5.5129E-2
0,7.304244E-3
0,1.548187E-3
0,9.561879E-2
0,1.136336E-1
0,4.29445E-3
0,8.464135E-2
0,2.589646E-2
0,1.79695E-2
0,2.684043E-1
0,1.187007E-2
0,1.736061E-2
0,9.26479E-2
0,1.10476E-2
0,3.203433E-1
0,1.883783E-2
0,6.186735E-2
0,2.759415E-2
0,3.636697E-2
0,7.928921E-3
0,4.142736E-3
0,2.480863E-2
0,2.609715E-1
0,1.007966E-2
0,2.498546E-2
0,3.704841E-3
0,3.153208E-2
0,4.180295E-2
1,8.784694E-1
0,6.810705E-2
0,2.493531E-3
0,3.350224E-3
0,2.334013E-2
0,4.64914E-2
1,9.436087E-1
0,4.468479E-2
0,2.765972E-3
0,1.360575E-1
0,9.262365E-3
0,4.499648E-1
0,2.194614E-1
0,3.619683E-2
0,3.542182E-3
0,1.60484E-2
0,3.388E-2
0,6.467192E-3
0,1.453266E-2
0,6.981743E-1
0,2.730262E-1
0,1.893579E-3
0,2.383716E-2
0,8.34993E-2
0,2.683585E-3
0,1.627464E-2
0,3.506656E-3
0,6.256355E-1
0,1.572228E-2
0,1.532445E-2
0,3.887976E-1
0,3.093325E-3
0,2.880432E-3
0,2.946579E-3
0,5.843684E-2
0,2.944876E-3
0,6.189034E-3
0,1.806676E-1
0,4.405776E-2
0,3.651554E-1
0,5.251374E-3
0,2.290203E-2
0,7.777082E-2
0,3.85516E-2
0,5.279435E-3
0,3.94195E-3
0,6.001615E-2
0,6.92932E-3
0,1.971977E-2
0,7.193561E-1
0,7.516139E-2
0,1.166039E-2
0,6.810907E-2
1,8.226218E-1
0,2.449071E-1
0,6.349365E-2
0,3.01167E-2
0,1.575898E-1
0,3.138979E-3
0,7.040974E-1
0,2.656603E-3
0,2.251462E-2
0,9.114608E-3
0,1.857147E-2
0,6.851295E-2
0,2.427367E-1
0,4.839503E-2
0,4.977853E-3
0,1.380156E-2
0,2.103572E-1
0,2.300745E-2
0,3.780115E-3
0,4.630095E-3
0,2.241612E-3
0,2.521062E-1
0,2.436339E-2
0,3.931029E-2
0,3.373829E-2
0,1.98432E-2
0,3.790122E-2
0,9.350853E-3
0,6.138914E-3
0,1.454142E-2
0,1.060793E-2
0,5.525183E-2
0,2.282819E-3
0,1.289301E-1
0,3.684618E-1
1,9.930647E-1
0,5.083381E-2
0,3.52565E-1
0,4.983032E-1
0,6.448612E-3
0,3.05306E-2
0,1.190216E-1
0,4.673652E-1
0,1.971772E-2
0,1.063543E-2
0,1.509482E-2
0,1.184898E-2
0,2.40125E-2
0,8.029134E-3
0,6.604356E-3
1,9.12807E-1
0,3.352024E-1
0,4.899138E-2
0,8.096696E-2
0,2.876712E-3
0,4.812572E-2
0,3.708789E-1
0,2.882732E-1
0,2.706276E-3
0,5.330839E-2
0,1.025923E-2
0,9.579425E-3
0,7.490226E-1
0,1.290728E-3
0,5.707218E-3
0,1.60255E-3
0,5.938137E-1
0,6.133097E-2
0,1.684856E-3
0,4.003679E-2
0,7.106593E-1
0,1.086839E-2
0,1.680516E-1
0,6.664488E-1
0,3.020339E-3
0,4.449353E-2
0,4.407668E-1
0,1.329125E-2
0,3.54218E-2
0,8.058372E-3
0,8.322488E-2
0,1.121583E-2
0,7.523722E-1
0,2.605243E-2
0,1.155608E-1
0,9.532363E-3
0,4.622444E-2
0,5.599591E-2
0,6.83168E-2
0,5.651689E-1
0,5.918566E-3
0,4.630726E-1
0,6.454972E-1
0,3.143127E-3
0,2.986978E-3
0,3.979887E-1
0,3.228331E-1
0,4.278859E-1
0,3.83977E-2
0,3.042064E-3
0,2.06167E-2
0,2.885862E-2
0,1.281863E-3
0,5.818346E-2
0,2.901578E-3
0,1.00034E-2
0,2.512353E-2
0,8.239508E-2
0,8.054855E-2
0,2.166092E-1
1,8.763435E-1
0,6.074032E-2
0,4.452924E-3
0,2.70502E-2
0,7.676758E-2
0,9.507829E-2
0,3.379364E-2
0,6.200218E-2
1,8.318413E-1
0,1.422969E-2
0,2.851024E-1
0,1.521168E-2
1,9.370244E-1
0,6.587246E-3
0,5.933385E-1
0,1.584248E-2
0,2.102319E-1
0,5.256576E-1
0,5.511963E-3
0,7.528776E-2
0,5.73085E-3
0,2.789776E-3
0,4.591644E-2
0,5.873866E-2
0,4.767147E-3
0,6.794318E-3
0,1.318984E-1
0,9.026772E-2
0,4.706138E-1
0,7.280073E-3
0,5.814285E-1
0,2.212764E-2
0,1.332142E-1
0,3.074177E-3
0,1.323029E-2
0,1.323697E-2
0,2.484757E-2
0,6.001798E-3
0,2.485695E-2
0,3.421694E-1
0,4.340479E-3
0,1.908702E-3
0,6.941332E-3
0,5.606785E-2
0,3.868217E-2
0,9.785849E-3
0,3.363388E-1
0,6.673313E-3
0,1.012826E-1
0,1.246602E-2
0,2.788792E-3
0,1.642905E-3
0,5.708501E-3
0,1.049459E-1
0,5.183723E-3
0,3.636771E-1
0,3.375635E-1
0,1.046778E-2
0,1.878873E-2
0,8.946876E-2
0,4.727186E-2
0,2.868455E-1
0,3.157036E-2
0,2.739284E-1
0,1.621594E-1
0,3.193877E-1
0,4.686087E-2
0,2.244816E-2
0,1.751835E-1
0,5.313503E-3
0,2.602262E-2
0,8.187152E-3
0,8.283385E-3
0,2.254233E-3
0,6.596748E-3
0,2.264514E-1
0,9.66289E-2
0,6.543049E-3
0,3.02171E-2
0,3.387611E-2
0,1.386526E-1
0,4.779717E-2
0,4.808296E-3
0,3.024268E-3
0,2.710878E-3
0,3.965014E-3
0,3.280223E-3
0,4.532396E-3
0,2.811937E-2
0,2.118752E-3
0,4.274431E-2
0,2.904746E-1
0,2.263316E-1
0,1.08122E-2
0,3.291959E-3
0,4.378882E-3
0,1.259575E-2
0,3.462204E-2
0,4.25455E-1
0,9.324463E-3
0,1.341578E-2
0,1.955164E-3
0,6.261533E-3
0,3.239955E-3
0,8.168669E-3
0,3.701114E-2
0,6.03285E-3
0,4.528395E-2
0,1.119521E-1
0,4.572899E-3
0,8.110549E-2
0,2.116687E-1
0,1.132288E-2
0,1.535736E-2
0,2.199898E-3
0,9.537123E-2
0,2.015276E-1
0,1.588174E-3
0,2.75181E-1
0,7.081649E-2
0,3.842138E-3
0,4.494197E-1
0,1.254406E-1
0,6.893611E-2
0,5.980444E-3
0,2.383518E-3
0,1.492511E-2
0,3.090254E-1
0,3.913783E-2
0,3.615355E-3
0,6.70586E-2
0,2.671747E-3
0,1.598415E-2
0,9.144717E-3
0,2.103667E-3
0,1.845739E-2
0,4.694862E-3
0,2.129841E-1
0,5.332577E-2
0,2.867214E-3
0,7.555449E-3
0,4.268098E-2
0,2.187815E-2
0,2.853199E-3
0,3.74851E-2
0,2.71821E-3
0,1.489436E-2
0,6.177054E-3
0,6.484758E-3
0,3.472775E-2
0,4.610751E-2
0,1.05591E-2
0,1.481819E-2
0,2.342666E-3
0,3.52331E-2
0,2.929544E-2
1,7.671301E-1
0,9.812736E-3
0,2.379392E-1
0,1.194023E-1
0,2.465154E-2
0,1.194116E-2
0,7.130024E-3
0,4.965617E-3
0,5.881283E-2
0,6.687011E-3
0,5.65154E-1
0,7.775183E-3
0,5.856802E-2
0,3.139456E-3
0,2.417211E-2
0,5.611891E-2
0,5.629263E-1
0,6.220172E-2
0,1.214999E-2
0,5.340735E-1
0,5.261703E-2
0,3.387523E-2
0,3.823661E-1
0,4.682592E-2
0,3.118165E-2
0,4.680386E-3
0,3.42916E-3
0,4.1855E-2
0,2.66461E-1
0,4.081926E-3
0,1.662474E-3
0,7.571913E-2
0,2.136858E-3
0,1.880631E-2
0,5.420954E-3
0,2.296098E-3
0,1.012823E-2
0,4.688748E-2
0,7.154992E-3
0,6.78014E-3
0,5.302284E-3
0,3.55511E-3
0,3.199359E-3
0,4.148673E-2
0,7.183667E-3
0,3.472609E-2
0,2.787259E-2
0,4.354675E-1
0,7.731219E-3
0,2.164545E-2
0,7.556018E-2
0,1.170047E-2
0,3.862613E-3
0,4.53871E-3
0,2.844339E-1
0,9.900912E-2
0,4.529517E-3
0,1.682885E-3
0,4.126594E-1
0,1.835534E-2
0,2.985644E-2
0,4.647757E-3
0,7.346448E-3
0,2.087438E-2
0,2.117125E-2
0,6.927286E-1
0,6.557493E-3
0,6.892887E-2
0,3.22175E-2
0,1.994945E-3
0,6.078349E-2
0,7.255913E-3
0,1.623606E-2
0,1.254693E-3
0,3.437542E-1
0,1.834728E-2
0,3.562758E-1
0,3.699415E-3
0,9.694604E-2
0,2.616184E-1
0,1.378134E-2
0,1.550323E-1
0,2.70254E-3
0,7.067648E-2
0,4.301164E-1
0,5.481028E-3
0,1.466504E-1
0,1.695767E-2
1,9.723215E-1
0,3.873721E-3
0,1.86605E-1
0,4.955174E-2
0,3.290157E-2
0,5.865462E-1
0,1.343396E-1
0,1.126818E-2
0,1.46067E-3
0,1.765321E-3
0,5.126904E-2
0,2.143785E-3
0,1.548689E-2
0,2.48076E-2
0,1.785108E-3
0,2.292612E-2
0,4.070445E-3
0,1.181975E-1
0,1.506111E-3
0,2.154823E-2
0,2.005216E-1
0,8.035032E-3
0,1.289703E-3
0,3.76241E-1
0,1.129058E-1
0,1.550861E-2
0,5.951862E-3
0,6.327432E-1
0,2.241172E-1
0,1.526602E-1
0,1.187825E-2
0,4.856797E-3
0,1.985083E-2
0,1.655492E-1
0,1.320934E-2
0,4.52889E-3
0,1.298233E-1
0,8.614335E-3
0,2.130739E-2
0,2.131365E-3
0,1.572367E-2
0,3.253032E-2
0,2.415938E-1
0,5.185428E-2
0,3.636527E-2
0,5.700969E-1
0,7.18287E-3
0,9.427326E-3
0,7.873793E-3
0,2.974333E-3
0,2.084036E-1
